ID.num,ID.vial,host,animal,virus,replicate,flies,foldchange,notes
551,D.ere_DCV-EB_2,D. erecta,D.erecta,DCV-EB,2,13,5.920706267278022,NA
552,D.ana_DCV-EB_2,D. ananassae,D.ananassae,DCV-EB,2,13,7.336761625250003,NA
553,D.lac_DCV-EB_2,D. lacicola,D.lacicola,DCV-EB,2,13,5.475409766802058,NA
554,D.tei_DCV-EB_2,D. teisseri,D.teisseri,DCV-EB,2,13,5.041847457783604,NA
555,D.buz_DCV-EB_2,D. buzzatii,D.buzzatii,DCV-EB,2,15,5.8119050172756115,NA
556,D.suc_DCV-EB_2,D. sucinea,D.sucinea,DCV-EB,2,14,2.888359352061814,NA
557,D.yak_DCV-EB_2,D. yakuba,D.yakuba,DCV-EB,2,13,3.948547431749308,NA
558,D.pro_DCV-EB_2,D. prosaltans,D.prosaltans,DCV-EB,2,14,4.267806424330932,NA
559,D.stu_DCV-EB_2,D. sturtevanti,D.sturtevanti,DCV-EB,2,7,-0.230423031,NA
560,D.eur_DCV-EB_2,D. euronotus,D.euronotus,DCV-EB,2,13,5.775951802713702,NA
561,D.aff_DAV_2,D. affinis,D.affinis,DAV,2,14,5.433961487585231,NA
562,D.put_DAV_2,D. putrida,D.putrida,DAV,2,11,2.1544013097970156,NA
563,D.san_DAV_2,D. santomea,D.santomea,DAV,2,13,4.251422011443828,NA
564,D.lac_DAV_2,D. lacicola,D.lacicola,DAV,2,14,3.0545556799410405,NA
565,D.mel_DAV_2,D. melanogaster,D.melanogaster,DAV,2,14,5.216815815134086,NA
566,D.bai_DAV_2,D. baimaii,D.baimaii,DAV,2,14,1.2535063036786904,NA
567,D.eur_DAV_2,D. euronotus,D.euronotus,DAV,2,14,2.0222841873264814,NA
568,D.tei_DAV_2,D. teisseri,D.teisseri,DAV,2,14,4.0366955591141345,NA
569,D.fla_DAV_2,D. flavomontana,D.flavomontana,DAV,2,15,2.686734007524801,NA
570,D.pse_DAV_2,D. pseudoobscura,D.pseudoobscura,DAV,2,15,4.855309706583262,NA
571,D.mon_DAV_2,D. montana,D.montana,DAV,2,15,3.4807507553188777,NA
572,D.suc_DAV_2,D. sucinea,D.sucinea,DAV,2,11,3.2173334183604747,NA
573,D.nas_DAV_2,D. nasuta,D.nasuta,DAV,2,11,2.5229839732902812,NA
574,D.sub_DAV_2,D. subobscura,D.subobscura,DAV,2,15,3.5299389281039164,NA
575,D.vir_DAV_2,D. virilis,D.virilis,DAV,2,15,1.1488485766796928,NA
576,D.tak_DAV_2,D. takahashii,D.takahashii,DAV,2,15,4.712762505269537,NA
577,D.per_DAV_2,D. persimilis,D.persimilis,DAV,2,14,5.433002915,NA
578,D.ame_DAV_2,D. americana,D.americana,DAV,2,13,2.930413852157859,NA
579,D.ana_DAV_2,D. ananassae,D.ananassae,DAV,2,14,3.5829741530637684,NA
580,D.pro_DAV_2,D. prosaltans,D.prosaltans,DAV,2,14,4.156054784411292,NA
581,D.yak_DAV_2,D. yakuba,D.yakuba,DAV,2,10,3.0137103832052383,NA
582,Z.tub_DAV_2,Z. tuberculatus,Z.tuberculatus,DAV,2,14,2.1079700383678297,NA
583,D.sal_DAV_2,D. saltans,D.saltans,DAV,2,15,2.121129274214248,NA
584,Z.dav_DAV_2,Z. davidi,Z.davidi,DAV,2,15,1.959994043230202,NA
585,D.hyd_DAV_2,D. hydei,D.hydei,DAV,2,15,1.5172958976871158,NA
586,S.leb_DAV_2,S. lebanonensis,S.lebanonensis,DAV,2,9,4.887997805989235,NA
587,D.buz_DAV_2,D. buzzatii,D.buzzatii,DAV,2,15,3.0286055154399847,NA
588,D.par_DAV_2,D. paramelanica,D.paramelanica,DAV,2,13,3.4719740887432953,NA
589,D.sim_DAV_2,D. simulans,D.simulans,DAV,2,15,1.497145052806692,NA
590,D.neb_DAV_2,D. nebulosa,D.nebulosa,DAV,2,9,2.8538837028334867,NA
591,D.stu_DAV_2,D. sturtevanti,D.sturtevanti,DAV,2,7,3.447351206,NA
592,D.imm_DAV_2,D. immigrans,D.immigrans,DAV,2,15,0.7546667230033987,NA
593,S.pat_DAV_2,S. pattersoni,S.pattersoni,DAV,2,15,2.751542462,NA
594,D.ere_DAV_2,D. erecta,D.erecta,DAV,2,15,3.1589189293423425,NA
595,D.ari_DAV_2,D. arizonae,D.arizonae,DAV,2,13,4.335108012443571,NA
596,D.suc_Nora_2,D. sucinea,D.sucinea,DmelNv,2,10,1.4334862018381491,NA
597,S.pat_Nora_2,S. pattersoni,S.pattersoni,DmelNv,2,15,-0.656883908,NA
598,D.lac_Nora_2,D. lacicola,D.lacicola,DmelNv,2,13,-0.500715152,NA
599,D.fla_Nora_2,D. flavomontana,D.flavomontana,DmelNv,2,15,1.2662014898475893,NA
600,D.vir_Nora_2,D. virilis,D.virilis,DmelNv,2,14,-0.517073071,NA
601,D.hyd_Nora_2,D. hydei,D.hydei,DmelNv,2,13,NA,Omitted due to melt-curve contaminants
602,D.sim_Nora_2,D. simulans,D.simulans,DmelNv,2,14,2.771506073209427,NA
603,D.imm_Nora_2,D. immigrans,D.immigrans,DmelNv,2,15,0.42202299187218023,NA
604,D.ana_Nora_2,D. ananassae,D.ananassae,DmelNv,2,14,0.7572359710231463,NA
605,D.pse_Nora_2,D. pseudoobscura,D.pseudoobscura,DmelNv,2,15,1.6358950681175255,NA
606,D.tei_Nora_2,D. teisseri,D.teisseri,DmelNv,2,12,2.0290941303857823,NA
607,D.san_Nora_2,D. santomea,D.santomea,DmelNv,2,13,2.9490341105549267,NA
608,Z.dav_Nora_2,Z. davidi,Z.davidi,DmelNv,2,15,0.015292538,NA
609,D.par_Nora_2,D. paramelanica,D.paramelanica,DmelNv,2,12,0.7856746793329814,NA
610,D.pro_Nora_2,D. prosaltans,D.prosaltans,DmelNv,2,15,2.0934493705236528,NA
611,D.bai_Nora_2,D. baimaii,D.baimaii,DmelNv,2,10,0.913360011,NA
612,D.stu_Nora_2,D. sturtevanti,D.sturtevanti,DmelNv,2,8,-0.613229838,NA
613,D.eur_Nora_2,D. euronotus,D.euronotus,DmelNv,2,14,0.5796475321341034,NA
614,D.tak_Nora_2,D. takahashii,D.takahashii,DmelNv,2,15,2.953145605182007,NA
615,D.sal_Nora_2,D. saltans,D.saltans,DmelNv,2,15,1.2128458242466236,NA
616,D.ame_Nora_2,D. americana,D.americana,DmelNv,2,14,-0.422378172,NA
617,S.leb_Nora_2,S. lebanonensis,S.lebanonensis,DmelNv,2,14,-1.289344118,NA
618,D.neb_Nora_2,D. nebulosa,D.nebulosa,DmelNv,2,10,0.921299728,NA
619,D.nas_Nora_2,D. nasuta,D.nasuta,DmelNv,2,14,1.039201283872454,NA
620,D.put_Nora_2,D. putrida,D.putrida,DmelNv,2,11,1.1017660075662783,NA
621,D.aff_Nora_2,D. affinis,D.affinis,DmelNv,2,14,2.388618587977461,NA
622,D.yak_Nora_2,D. yakuba,D.yakuba,DmelNv,2,7,1.198196760441382,NA
623,D.sub_Nora_2,D. subobscura,D.subobscura,DmelNv,2,13,1.1089451698636503,NA
624,D.ere_Nora_2,D. erecta,D.erecta,DmelNv,2,13,2.0947235426409656,NA
625,D.mon_Nora_2,D. montana,D.montana,DmelNv,2,13,0.2695007462797097,NA
626,D.mel_Nora_2,D. melanogaster,D.melanogaster,DmelNv,2,15,2.0623545471686606,NA
627,D.ari_Nora_2,D. arizonae,D.arizonae,DmelNv,2,15,0.8149389467457129,NA
628,Z.tub_Nora_2,Z. tuberculatus,Z.tuberculatus,DmelNv,2,15,-0.434509162,NA
629,D.buz_Nora_2,D. buzzatii,D.buzzatii,DmelNv,2,15,1.400614522842991,NA
630,D.per_Nora_2,D. persimilis,D.persimilis,DmelNv,2,13,1.3909013944092317,NA
631,D.mel_DCV-M_2,D. melanogaster,D.melanogaster,DCV-M,2,15,5.9078836932905165,NA
632,Z.tub_DCV-M_2,Z. tuberculatus,Z.tuberculatus,DCV-M,2,15,1.862202807002444,NA
633,D.eur_DCV-M_2,D. euronotus,D.euronotus,DCV-M,2,13,6.22019625,NA
634,D.vir_DCV-M_2,D. virilis,D.virilis,DCV-M,2,13,2.355405988794582,NA
635,D.sal_DCV-M_2,D. saltans,D.saltans,DCV-M,2,14,5.895016824001042,NA
636,D.fla_DCV-M_2,D. flavomontana,D.flavomontana,DCV-M,2,15,6.776854698,NA
637,D.lac_DCV-M_2,D. lacicola,D.lacicola,DCV-M,2,12,5.4184374763797445,NA
638,D.nas_DCV-M_2,D. nasuta,D.nasuta,DCV-M,2,14,5.517795460329592,NA
639,D.hyd_DCV-M_2,D. hydei,D.hydei,DCV-M,2,15,1.5414340677761882,NA
640,S.leb_DCV-M_2,S. lebanonensis,S.lebanonensis,DCV-M,2,15,2.432207543009193,NA
641,D.ana_DCV-M_2,D. ananassae,D.ananassae,DCV-M,2,12,7.194061030863037,NA
642,Z.dav_DCV-M_2,Z. davidi,Z.davidi,DCV-M,2,15,1.8169227448758596,NA
643,D.tak_DCV-M_2,D. takahashii,D.takahashii,DCV-M,2,13,6.834676428972126,NA
644,D.buz_DCV-M_2,D. buzzatii,D.buzzatii,DCV-M,2,12,4.713356849991167,NA
645,D.par_DCV-M_2,D. paramelanica,D.paramelanica,DCV-M,2,11,6.505010924885621,NA
646,D.ari_DCV-M_2,D. arizonae,D.arizonae,DCV-M,2,15,5.3797185821441555,NA
647,D.pro_DCV-M_2,D. prosaltans,D.prosaltans,DCV-M,2,15,4.1939906290022435,NA
648,D.sub_DCV-M_2,D. subobscura,D.subobscura,DCV-M,2,14,5.764416456379192,NA
649,D.sim_DCV-M_2,D. simulans,D.simulans,DCV-M,2,14,6.442907026887932,NA
650,D.ere_DCV-M_2,D. erecta,D.erecta,DCV-M,2,11,5.792904261797646,NA
651,S.pat_DCV-M_2,S. pattersoni,S.pattersoni,DCV-M,2,15,2.489514710286935,NA
652,D.ame_DCV-M_2,D. americana,D.americana,DCV-M,2,15,6.502901180090075,NA
653,D.neb_DCV-M_2,D. nebulosa,D.nebulosa,DCV-M,2,11,5.508125856466926,NA
654,D.per_DCV-M_2,D. persimilis,D.persimilis,DCV-M,2,14,7.550926250989594,NA
655,D.suc_DCV-M_2,D. sucinea,D.sucinea,DCV-M,2,13,2.6184474134845224,NA
656,D.pse_DCV-M_2,D. pseudoobscura,D.pseudoobscura,DCV-M,2,14,7.328953817089464,NA
657,D.tei_DCV-M_2,D. teisseri,D.teisseri,DCV-M,2,12,6.263024269944909,NA
658,D.yak_DCV-M_2,D. yakuba,D.yakuba,DCV-M,2,9,3.9014823167183126,NA
659,D.mon_DCV-M_2,D. montana,D.montana,DCV-M,2,15,6.494455859728466,NA
660,D.aff_DCV-M_2,D. affinis,D.affinis,DCV-M,2,15,7.532064976258372,NA
661,D.san_DCV-M_2,D. santomea,D.santomea,DCV-M,2,13,5.4671341145909524,NA
662,D.stu_DCV-M_2,D. sturtevanti,D.sturtevanti,DCV-M,2,7,0.6704257863135391,NA
663,D.bai_DCV-M_2,D. baimaii,D.baimaii,DCV-M,2,11,6.449100597481099,NA
664,D.imm_DCV-M_2,D. immigrans,D.immigrans,DCV-M,2,13,4.7744632854628195,NA
665,D.put_DCV-M_2,D. putrida,D.putrida,DCV-M,2,11,5.905598173808871,NA
666,D.put_CrPV-OG_2,D. putrida,D.putrida,CrPV-OG,2,13,5.122158480863897,NA
667,Z.dav_CrPV-OG_2,Z. davidi,Z.davidi,CrPV-OG,2,15,4.111809411656727,NA
668,D.mel_CrPV-OG_2,D. melanogaster,D.melanogaster,CrPV-OG,2,15,1.5845768714985338,NA
669,D.yak_CrPV-OG_2,D. yakuba,D.yakuba,CrPV-OG,2,13,2.992131405961316,NA
670,D.nas_CrPV-OG_2,D. nasuta,D.nasuta,CrPV-OG,2,13,4.138894327686576,NA
671,D.eur_CrPV-OG_2,D. euronotus,D.euronotus,CrPV-OG,2,15,4.1200986452007475,NA
672,D.pro_CrPV-OG_2,D. prosaltans,D.prosaltans,CrPV-OG,2,15,5.449169658277866,NA
673,D.per_CrPV-OG_2,D. persimilis,D.persimilis,CrPV-OG,2,14,6.686797836399401,NA
674,D.lac_CrPV-OG_2,D. lacicola,D.lacicola,CrPV-OG,2,12,4.797191591527331,NA
675,D.san_CrPV-OG_2,D. santomea,D.santomea,CrPV-OG,2,15,3.8663932429699734,NA
676,D.stu_CrPV-OG_2,D. sturtevanti,D.sturtevanti,CrPV-OG,2,7,1.4256425747462642,NA
677,D.tak_CrPV-OG_2,D. takahashii,D.takahashii,CrPV-OG,2,15,2.5389400422907853,NA
678,D.neb_CrPV-OG_2,D. nebulosa,D.nebulosa,CrPV-OG,2,8,5.715640067461716,NA
679,D.sub_CrPV-OG_2,D. subobscura,D.subobscura,CrPV-OG,2,13,4.019363454456306,NA
680,D.vir_CrPV-OG_2,D. virilis,D.virilis,CrPV-OG,2,15,2.4699854906801653,NA
681,D.fla_CrPV-OG_2,D. flavomontana,D.flavomontana,CrPV-OG,2,13,3.545985793124762,NA
682,D.hyd_CrPV-OG_2,D. hydei,D.hydei,CrPV-OG,2,15,3.244245671743876,NA
683,S.leb_CrPV-OG_2,S. lebanonensis,S.lebanonensis,CrPV-OG,2,14,4.929564772,NA
684,D.ame_CrPV-OG_2,D. americana,D.americana,CrPV-OG,2,15,5.666828448397744,NA
685,D.ere_CrPV-OG_2,D. erecta,D.erecta,CrPV-OG,2,13,0.9738901688891628,NA
686,Z.tub_CrPV-OG_2,Z. tuberculatus,Z.tuberculatus,CrPV-OG,2,14,3.829388818970318,NA
687,S.pat_CrPV-OG_2,S. pattersoni,S.pattersoni,CrPV-OG,2,15,4.698487095134026,NA
688,D.imm_CrPV-OG_2,D. immigrans,D.immigrans,CrPV-OG,2,11,2.1106640283372644,NA
689,D.sim_CrPV-OG_2,D. simulans,D.simulans,CrPV-OG,2,14,2.551920998334024,NA
690,D.bai_CrPV-OG_2,D. baimaii,D.baimaii,CrPV-OG,2,14,3.990698256030905,NA
691,D.aff_CrPV-OG_2,D. affinis,D.affinis,CrPV-OG,2,15,4.985763621371837,NA
692,D.ana_CrPV-OG_2,D. ananassae,D.ananassae,CrPV-OG,2,14,7.540761621,NA
693,D.mon_CrPV-OG_2,D. montana,D.montana,CrPV-OG,2,15,5.892590799490718,NA
694,D.buz_CrPV-OG_2,D. buzzatii,D.buzzatii,CrPV-OG,2,13,4.151604068778247,NA
695,D.par_CrPV-OG_2,D. paramelanica,D.paramelanica,CrPV-OG,2,13,5.331763321055489,NA
696,D.ari_CrPV-OG_2,D. arizonae,D.arizonae,CrPV-OG,2,14,3.4148360919794465,NA
697,D.sal_CrPV-OG_2,D. saltans,D.saltans,CrPV-OG,2,15,4.196452702824341,NA
698,D.pse_CrPV-OG_2,D. pseudoobscura,D.pseudoobscura,CrPV-OG,2,15,4.9488180025808495,NA
699,D.tei_CrPV-OG_2,D. teisseri,D.teisseri,CrPV-OG,2,14,4.251435609287462,NA
700,D.suc_CrPV-OG_2,D. sucinea,D.sucinea,CrPV-OG,2,9,4.343929668,NA
701,D.hyd_CrPV-GRA_2,D. hydei,D.hydei,CrPV-GRA,2,15,2.393538413214732,NA
702,D.mon_CrPV-GRA_2,D. montana,D.montana,CrPV-GRA,2,15,4.631525002,NA
703,D.tak_CrPV-GRA_2,D. takahashii,D.takahashii,CrPV-GRA,2,15,3.780839747383871,NA
704,D.neb_CrPV-GRA_2,D. nebulosa,D.nebulosa,CrPV-GRA,2,10,4.2936320788289155,NA
705,D.nas_CrPV-GRA_2,D. nasuta,D.nasuta,CrPV-GRA,2,14,4.358036622428335,NA
706,Z.dav_CrPV-GRA_2,Z. davidi,Z.davidi,CrPV-GRA,2,14,2.7292385335948595,NA
707,Z.tub_CrPV-GRA_2,Z. tuberculatus,Z.tuberculatus,CrPV-GRA,2,15,2.7033674306605926,NA
708,D.aff_CrPV-GRA_2,D. affinis,D.affinis,CrPV-GRA,2,13,5.494495256,NA
709,D.eur_CrPV-GRA_2,D. euronotus,D.euronotus,CrPV-GRA,2,15,4.181073572938339,NA
710,D.ere_CrPV-GRA_2,D. erecta,D.erecta,CrPV-GRA,2,14,2.223079653518784,NA
711,D.sim_CrPV-GRA_2,D. simulans,D.simulans,CrPV-GRA,2,14,2.9600903909121703,NA
712,D.tei_CrPV-GRA_2,D. teisseri,D.teisseri,CrPV-GRA,2,15,4.381029273882947,NA
713,D.vir_CrPV-GRA_2,D. virilis,D.virilis,CrPV-GRA,2,13,2.8327580226836218,NA
714,D.lac_CrPV-GRA_2,D. lacicola,D.lacicola,CrPV-GRA,2,15,3.3932931243303153,NA
715,D.pse_CrPV-GRA_2,D. pseudoobscura,D.pseudoobscura,CrPV-GRA,2,15,5.586617678264328,NA
716,S.pat_CrPV-GRA_2,S. pattersoni,S.pattersoni,CrPV-GRA,2,11,3.5249792335188737,NA
717,D.mel_CrPV-GRA_2,D. melanogaster,D.melanogaster,CrPV-GRA,2,15,3.439357363765775,NA
718,D.suc_CrPV-GRA_2,D. sucinea,D.sucinea,CrPV-GRA,2,14,4.3376427869335945,NA
719,D.per_CrPV-GRA_2,D. persimilis,D.persimilis,CrPV-GRA,2,15,6.100563745313182,NA
720,D.san_CrPV-GRA_2,D. santomea,D.santomea,CrPV-GRA,2,15,2.826377654214757,NA
721,D.pro_CrPV-GRA_2,D. prosaltans,D.prosaltans,CrPV-GRA,2,13,5.398332605637307,NA
722,D.sal_CrPV-GRA_2,D. saltans,D.saltans,CrPV-GRA,2,15,4.597626153361653,NA
723,D.put_CrPV-GRA_2,D. putrida,D.putrida,CrPV-GRA,2,15,3.6907655603150578,NA
724,D.fla_CrPV-GRA_2,D. flavomontana,D.flavomontana,CrPV-GRA,2,14,4.576409609220411,NA
725,D.ame_CrPV-GRA_2,D. americana,D.americana,CrPV-GRA,2,15,5.380445262895719,NA
726,D.par_CrPV-GRA_2,D. paramelanica,D.paramelanica,CrPV-GRA,2,14,4.438476607835097,NA
727,D.sub_CrPV-GRA_2,D. subobscura,D.subobscura,CrPV-GRA,2,14,3.919767922094825,NA
728,D.ari_CrPV-GRA_2,D. arizonae,D.arizonae,CrPV-GRA,2,15,3.0709876232047457,NA
729,D.imm_CrPV-GRA_2,D. immigrans,D.immigrans,CrPV-GRA,2,15,2.394208085383096,NA
730,D.bai_CrPV-GRA_2,D. baimaii,D.baimaii,CrPV-GRA,2,15,4.163247395,NA
731,D.yak_CrPV-GRA_2,D. yakuba,D.yakuba,CrPV-GRA,2,13,2.1625215545309473,NA
732,S.leb_CrPV-GRA_2,S. lebanonensis,S.lebanonensis,CrPV-GRA,2,15,4.155856040454009,NA
733,D.ana_CrPV-GRA_2,D. ananassae,D.ananassae,CrPV-GRA,2,14,6.518908995610348,NA
734,D.stu_CrPV-GRA_2,D. sturtevanti,D.sturtevanti,CrPV-GRA,2,8,2.7067424330568515,NA
735,D.buz_CrPV-GRA_2,D. buzzatii,D.buzzatii,CrPV-GRA,2,15,3.453496144824128,NA
736,D.bai_FHV_2,D. baimaii,D.baimaii,FHV,2,15,4.889045779332055,NA
737,D.buz_FHV_2,D. buzzatii,D.buzzatii,FHV,2,15,3.377662041259839,NA
738,D.suc_FHV_2,D. sucinea,D.sucinea,FHV,2,12,3.599205796252069,NA
739,D.aff_FHV_2,D. affinis,D.affinis,FHV,2,14,4.402022219948252,NA
740,D.lac_FHV_2,D. lacicola,D.lacicola,FHV,2,11,4.977252430472124,NA
741,D.mel_FHV_2,D. melanogaster,D.melanogaster,FHV,2,14,4.835488819667553,NA
742,D.yak_FHV_2,D. yakuba,D.yakuba,FHV,2,9,4.296399393387218,NA
743,D.ana_FHV_2,D. ananassae,D.ananassae,FHV,2,14,4.682844185,NA
744,D.sal_FHV_2,D. saltans,D.saltans,FHV,2,14,4.592484501822396,NA
745,D.sim_FHV_2,D. simulans,D.simulans,FHV,2,15,5.190997274708737,NA
746,D.imm_FHV_2,D. immigrans,D.immigrans,FHV,2,8,2.6511323900600603,NA
747,D.pro_FHV_2,D. prosaltans,D.prosaltans,FHV,2,15,4.108031454230091,NA
748,D.neb_FHV_2,D. nebulosa,D.nebulosa,FHV,2,11,3.797882029602133,NA
749,D.nas_FHV_2,D. nasuta,D.nasuta,FHV,2,14,4.285788911425146,NA
750,D.hyd_FHV_2,D. hydei,D.hydei,FHV,2,15,1.876597965703839,NA
751,D.put_FHV_2,D. putrida,D.putrida,FHV,2,13,3.653642237748143,NA
752,D.san_FHV_2,D. santomea,D.santomea,FHV,2,15,5.117669315769615,NA
753,D.fla_FHV_2,D. flavomontana,D.flavomontana,FHV,2,15,5.1736986840875785,NA
754,D.tak_FHV_2,D. takahashii,D.takahashii,FHV,2,15,4.461175943208369,NA
755,Z.dav_FHV_2,Z. davidi,Z.davidi,FHV,2,15,3.6395718564085393,NA
756,D.par_FHV_2,D. paramelanica,D.paramelanica,FHV,2,12,4.1364385158902435,NA
757,Z.tub_FHV_2,Z. tuberculatus,Z.tuberculatus,FHV,2,15,2.5905372143327923,NA
758,D.ari_FHV_2,D. arizonae,D.arizonae,FHV,2,15,3.630177489559446,NA
759,D.eur_FHV_2,D. euronotus,D.euronotus,FHV,2,11,4.233259674078373,NA
760,D.mon_FHV_2,D. montana,D.montana,FHV,2,15,4.879748064019847,NA
761,S.pat_FHV_2,S. pattersoni,S.pattersoni,FHV,2,15,2.5241621698675987,NA
762,D.per_FHV_2,D. persimilis,D.persimilis,FHV,2,15,4.935805763327373,NA
763,D.tei_FHV_2,D. teisseri,D.teisseri,FHV,2,15,4.146970828276351,NA
764,D.stu_FHV_2,D. sturtevanti,D.sturtevanti,FHV,2,8,2.81020441,NA
765,D.ere_FHV_2,D. erecta,D.erecta,FHV,2,13,2.9476168183935276,NA
766,D.ame_FHV_2,D. americana,D.americana,FHV,2,13,4.361506621,NA
767,D.sub_FHV_2,D. subobscura,D.subobscura,FHV,2,15,4.263509985409688,NA
768,S.leb_FHV_2,S. lebanonensis,S.lebanonensis,FHV,2,15,2.8481477553247556,NA
769,D.vir_FHV_2,D. virilis,D.virilis,FHV,2,15,3.0877872444041032,NA
770,D.pse_FHV_2,D. pseudoobscura,D.pseudoobscura,FHV,2,14,4.212116806106648,NA
771,D.pro_BFV_3,D. prosaltans,D.prosaltans,BFV,3,11,-3.920908893,NA
772,D.ame_BFV_3,D. americana,D.americana,BFV,3,14,-3.373449737,NA
773,D.neb_BFV_3,D. nebulosa,D.nebulosa,BFV,3,10,-3.372403338,NA
774,D.sim_BFV_3,D. simulans,D.simulans,BFV,3,15,-3.920908893,NA
775,S.pat_BFV_3,S. pattersoni,S.pattersoni,BFV,3,14,-3.920908893,NA
776,D.ere_BFV_3,D. erecta,D.erecta,BFV,3,15,-3.920908893,NA
777,D.par_BFV_3,D. paramelanica,D.paramelanica,BFV,3,14,-3.920908893,NA
778,D.tak_BFV_3,D. takahashii,D.takahashii,BFV,3,15,0.6368558428628587,NA
779,D.vir_BFV_3,D. virilis,D.virilis,BFV,3,14,-3.920908893,NA
780,D.sal_BFV_3,D. saltans,D.saltans,BFV,3,14,-2.531980218,NA
781,Z.tub_BFV_3,Z. tuberculatus,Z.tuberculatus,BFV,3,14,-3.920908893,NA
782,D.sub_BFV_3,D. subobscura,D.subobscura,BFV,3,15,-3.920908893,NA
783,D.ana_BFV_3,D. ananassae,D.ananassae,BFV,3,11,-3.920908893,NA
784,D.mel_BFV_3,D. melanogaster,D.melanogaster,BFV,3,15,-3.272655987,NA
785,D.ari_BFV_3,D. arizonae,D.arizonae,BFV,3,12,-3.920908893,NA
786,D.per_BFV_3,D. persimilis,D.persimilis,BFV,3,11,-3.920908893,NA
787,D.eur_BFV_3,D. euronotus,D.euronotus,BFV,3,15,-3.920908893,NA
788,D.bai_BFV_3,D. baimaii,D.baimaii,BFV,3,12,-3.920908893,NA
789,D.stu_BFV_3,D. sturtevanti,D.sturtevanti,BFV,3,9,-3.920908893,NA
790,D.put_BFV_3,D. putrida,D.putrida,BFV,3,11,-3.920908893,NA
791,D.buz_BFV_3,D. buzzatii,D.buzzatii,BFV,3,15,-3.920908893,NA
792,Z.dav_BFV_3,Z. davidi,Z.davidi,BFV,3,15,-3.920908893,NA
793,D.lac_BFV_3,D. lacicola,D.lacicola,BFV,3,14,-3.920908893,NA
794,D.hyd_BFV_3,D. hydei,D.hydei,BFV,3,14,-3.920908893,NA
795,D.suc_BFV_3,D. sucinea,D.sucinea,BFV,3,9,-3.920908893,NA
796,D.yak_BFV_3,D. yakuba,D.yakuba,BFV,3,13,-3.920908893,NA
797,S.leb_BFV_3,S. lebanonensis,S.lebanonensis,BFV,3,15,-3.920908893,NA
798,D.mon_BFV_3,D. montana,D.montana,BFV,3,15,-3.920908893,NA
799,D.aff_BFV_3,D. affinis,D.affinis,BFV,3,15,-3.920908893,NA
800,D.imm_BFV_3,D. immigrans,D.immigrans,BFV,3,14,-3.920908893,NA
801,D.nas_BFV_3,D. nasuta,D.nasuta,BFV,3,15,-3.920908893,NA
802,D.fla_BFV_3,D. flavomontana,D.flavomontana,BFV,3,15,-3.920908893,NA
803,D.san_BFV_3,D. santomea,D.santomea,BFV,3,15,-3.920908893,NA
804,D.tei_BFV_3,D. teisseri,D.teisseri,BFV,3,14,-3.920908893,NA
805,D.pse_BFV_3,D. pseudoobscura,D.pseudoobscura,BFV,3,15,-3.920908893,NA
806,D.tei_FHV_3,D. teisseri,D.teisseri,FHV,3,14,3.8884965233807662,NA
807,D.mel_FHV_3,D. melanogaster,D.melanogaster,FHV,3,14,4.484932317425295,NA
808,D.lac_FHV_3,D. lacicola,D.lacicola,FHV,3,10,2.8019339295423853,NA
809,D.pse_FHV_3,D. pseudoobscura,D.pseudoobscura,FHV,3,15,4.148827413554923,NA
810,Z.dav_FHV_3,Z. davidi,Z.davidi,FHV,3,15,1.7492782519381265,NA
811,D.ana_FHV_3,D. ananassae,D.ananassae,FHV,3,13,3.891745597174559,NA
812,S.pat_FHV_3,S. pattersoni,S.pattersoni,FHV,3,14,1.5842093118286888,NA
813,D.yak_FHV_3,D. yakuba,D.yakuba,FHV,3,14,3.453515835820546,NA
814,D.bai_FHV_3,D. baimaii,D.baimaii,FHV,3,12,3.538907294059718,NA
815,D.vir_FHV_3,D. virilis,D.virilis,FHV,3,14,2.2967797955895057,NA
816,D.per_FHV_3,D. persimilis,D.persimilis,FHV,3,12,3.5313017165118685,NA
817,D.sim_FHV_3,D. simulans,D.simulans,FHV,3,15,4.589836637955733,NA
818,D.mon_FHV_3,D. montana,D.montana,FHV,3,15,3.180334504277161,NA
819,S.leb_FHV_3,S. lebanonensis,S.lebanonensis,FHV,3,15,1.962587521791424,NA
820,D.aff_FHV_3,D. affinis,D.affinis,FHV,3,12,3.187805269776632,NA
821,D.put_FHV_3,D. putrida,D.putrida,FHV,3,13,2.8508845561795093,NA
822,D.imm_FHV_3,D. immigrans,D.immigrans,FHV,3,15,0.8595159058623872,NA
823,D.nas_FHV_3,D. nasuta,D.nasuta,FHV,3,14,2.555288976122701,NA
824,D.san_FHV_3,D. santomea,D.santomea,FHV,3,14,4.011346752,NA
825,Z.tub_FHV_3,Z. tuberculatus,Z.tuberculatus,FHV,3,13,0.5165283399048264,NA
826,D.suc_FHV_3,D. sucinea,D.sucinea,FHV,3,12,3.090645360867576,NA
827,D.fla_FHV_3,D. flavomontana,D.flavomontana,FHV,3,15,2.4304720446438837,NA
828,D.eur_FHV_3,D. euronotus,D.euronotus,FHV,3,14,2.8722641676388085,NA
829,D.neb_FHV_3,D. nebulosa,D.nebulosa,FHV,3,12,2.519257049207945,NA
830,D.sub_FHV_3,D. subobscura,D.subobscura,FHV,3,14,4.048874619694905,NA
831,D.hyd_FHV_3,D. hydei,D.hydei,FHV,3,8,2.3918818124303862,NA
